id,code,name,type
1,CON124,Inpatient consult to Neuro Ophthalmology,neuro
2,CON9,Inpatient consult to Neurology,neuro
3,CON34,Inpatient consult to Dietetics (N&D) - Not TPN,allied
4,CON134,Inpatient consult to PERRT,icu
5,CON163,IP Consult to MCC Complementary Therapy Team,pain
6,30413CON7502,Inpatient Referral to Tissue Viability,allied
7,CON59,Inpatient consult to Dermatology,other
8,CON165,Inpatient consult to Nutrition Team (TPN),medical
9,CON27,Inpatient Consult to Symptom Control and Palliative Care,palliative
10,CON150,Inpatient Consult to Integrated Discharge Service,discharge
11,CON54,Inpatient consult to Respiratory Medicine,medical
12,CON19,Inpatient consult to Psychology,mental_health
13,CON43,Inpatient consult to Cardiology,medical
14,CON50,Inpatient consult to Podiatry,allied
15,CON157,Inpatient consult to Acute Medicine,acute
16,CON5,Inpatient consult to Infectious Diseases,medical
17,CON13,Inpatient consult to ENT,surgical
18,CON132,Inpatient consult to Adult Diabetes CNS,medical
19,CON52,Inpatient consult to Orthopedic Surgery,surgical
20,CON55,Inpatient consult to Care of the Elderly,elderly
21,CON42,Inpatient consult to Infant Feeding Team,obs_gyn
22,CON158,Inpatient consult to Mental Health Liaison Team,mental_health
23,CON10,Inpatient consult to Neurosurgery,neuro
24,CON176,Inpatient consult to Stroke Medicine and Neuro-Rehabilitation,neuro
25,CON15,Inpatient consult to Paediatrics,paeds
26,CON11,Inpatient consult to Oral & Maxillofacial Surgery,surgical
27,CON128,Consult order to Safeguarding team,other
28,CON159,Inpatient consult to Hosptial at Night Team,other
29,CON53,Inpatient consult to Psychiatry,mental_health
30,CON251,Inpatient Consult to Homeless Team,other
31,CON47,Inpatient consult to Oncology,haem_onc
32,CON39,Inpatient consult to Urology,surgical
33,CON7,Inpatient consult to Neonatology,obs_gyn
34,CON68,Inpatient consult to Gastroenterology,medical
35,CON57,Inpatient consult to Haematology,haem_onc
36,CON32,"Inpatient Consult to Pain Team (Acute, Complex and Cancer pain services)",pain
37,CON6,Inpatient consult to Intensivist,icu
38,CON60,Inpatient consult to Endocrinology,medical
39,CON141,Inpatient consult Respiratory Physiotherapy,allied
40,CON29,Inpatient consult to Neuropsychology,neuro
41,CON250,Inpatient Consult to Drug/Alcohol Team,mental_health
42,CON46,Inpatient consult to Obstetrics,obs_gyn
43,CON33,Inpatient consult to Vascular Access Team,surgical
44,CON172,Inpatient consult to Royal London Hospital for Integrated Medicine,other
45,CON129,Inpatient consult to Safeguarding - Children,other
46,CON148,Inpatient consult to Oncology/Haematology - CVC Team,haem_onc
47,CON4,Inpatient consult to General Surgery,surgical
